"tract"	"poverty"	"unemployment"	"pop_loss"	"remote_rural"
"1"	1005950100	TRUE	FALSE	FALSE	FALSE
"2"	1005950500	TRUE	FALSE	FALSE	FALSE
"3"	1005950700	TRUE	FALSE	FALSE	FALSE
"4"	1005950800	TRUE	FALSE	FALSE	FALSE
"5"	1011952300	TRUE	TRUE	FALSE	FALSE
"6"	1013952700	TRUE	FALSE	FALSE	FALSE
"7"	1013952800	TRUE	FALSE	FALSE	FALSE
"8"	1013953200	TRUE	FALSE	FALSE	FALSE
"9"	1013953300	TRUE	FALSE	FALSE	FALSE
"10"	1013953500	TRUE	FALSE	FALSE	FALSE
"11"	1023956800	TRUE	FALSE	FALSE	TRUE
"12"	1023956900	TRUE	FALSE	FALSE	TRUE
"13"	1025957500	TRUE	FALSE	TRUE	TRUE
"14"	1025957600	TRUE	FALSE	TRUE	TRUE
"15"	1025957902	TRUE	FALSE	TRUE	TRUE
"16"	1025958000	TRUE	FALSE	TRUE	TRUE
"17"	1027958900	FALSE	FALSE	FALSE	TRUE
"18"	1027959000	FALSE	FALSE	FALSE	TRUE
"19"	1027959100	FALSE	FALSE	FALSE	TRUE
"20"	1027959200	FALSE	FALSE	FALSE	TRUE
"21"	1035960200	TRUE	FALSE	FALSE	TRUE
"22"	1035960300	TRUE	FALSE	FALSE	TRUE
"23"	1035960600	TRUE	FALSE	FALSE	TRUE
"24"	1037961100	FALSE	FALSE	FALSE	TRUE
"25"	1037961200	FALSE	FALSE	FALSE	TRUE
"26"	1041963400	TRUE	FALSE	FALSE	FALSE
"27"	1041963500	TRUE	FALSE	FALSE	FALSE
"28"	1041963700	TRUE	FALSE	FALSE	FALSE
"29"	1047996100	TRUE	TRUE	TRUE	FALSE
"30"	1047996200	TRUE	TRUE	TRUE	FALSE
"31"	1047996300	TRUE	TRUE	TRUE	FALSE
"32"	1047996800	TRUE	TRUE	TRUE	FALSE
"33"	1047997100	TRUE	TRUE	TRUE	FALSE
"34"	1053969800	TRUE	FALSE	FALSE	FALSE
"35"	1053969900	TRUE	FALSE	FALSE	FALSE
"36"	1053970200	TRUE	FALSE	FALSE	FALSE
"37"	1053970300	TRUE	FALSE	FALSE	FALSE
"38"	1053970400	TRUE	FALSE	FALSE	FALSE
"39"	1053970500	TRUE	FALSE	FALSE	FALSE
"40"	1053970700	TRUE	FALSE	FALSE	FALSE
"41"	1075030000	FALSE	FALSE	FALSE	TRUE
"42"	1075030100	FALSE	FALSE	FALSE	TRUE
"43"	1075030200	FALSE	FALSE	FALSE	TRUE
"44"	1087981400	TRUE	FALSE	FALSE	FALSE
"45"	1087981500	TRUE	FALSE	FALSE	FALSE
"46"	1087981600	TRUE	FALSE	FALSE	FALSE
"47"	1087982100	TRUE	FALSE	FALSE	FALSE
"48"	1091983000	TRUE	FALSE	FALSE	TRUE
"49"	1091983300	TRUE	FALSE	FALSE	TRUE
"50"	1099985800	TRUE	FALSE	TRUE	TRUE
